QuestionId	AnswerId	Score1	Score2
5	32170ecb074e94c58eaf18f5a2606627	0	3
5	85bdd6c321a2a5f7e90cf1fa9efc4c29	4	3
5	74647c53fa85680c1b38fb5499c5a405	0	2
5	ca4c5294acbd71419e0d8553b0b70616	0	3
5	de8d321d15b41b020f78d92284b552df	0	3
5	4b80fd2c196da46dd77ca5da93f94af7	0	3
5	4d7ecfd274223b0344fa72e5e7074b62	0	3
5	9ae356e47bc80e6779d6fe3601bd9207	0	1
5	cc2825b4228394b350f1f15050cba7c6	0	2
5	f7048af89567fe6bf8ab4d3636391619	0	2
5	68ec15353c614fb7bef8931bf809eda6	0	2
5	a9b5d081c4df068532e84e230357403b	0	2
5	bed5a4f597c05111450f59a3c94b3bdc	0	2
5	d9c486710f717fadf6655fab6d043633	0	1
5	1a188b99a0401b40e5f957f225330978	0	3
5	e3caf5ace8a05b4dd251759a0179acd2	0	2
5	0f8a01f848f5c8170b957ec4dc48274e	4	3
5	e428f52155949b2b560680620f070321	0	3
5	6d9c3609507e657779abd69ad0d718c8	0	2
5	584b1d82cb48ebd0fee7b1e4419d4bde	4	1
5	2e9b2822d0187dab4a4fe8e49480fb1d	4	1
5	93f9bc9edec657dcc1e7679ed3a66803	4	1
5	52c5527f55701a9ea9b39d4611f60d0e	0	3
5	4701fc389aaf3ebac16eb16f0be3124d	0	2
5	fd499155c5e60134eac968a96cb2bf4f	4	2
5	48f3298b98ca5982c6575930ead73daf	0	1
5	4e0fa27cf4c2686430e554f8b1a77f7b	0	0
5	ad453faab313601da81b709af93a1d9d	0	2
5	6c030e0f87998e5770ce9f996b284c16	0	3
5	1350dbabf7b9b449be50dec14b1147e9	4	3
5	ce3e3b86e5031c850aa38d873fca0f10	0	2
5	76ec438c559f4cfc2a94aa1f4e0afd30	0	3
5	2adce5c23a9f984a5461d5011fd53691	0	1
5	6ca2cc4078d575cc460d6897b268253a	4	1
5	cd005e9afaef3aa45abd7ffa4021f20d	0	2
5	e2ecf8290fc9a9a74284c85ff40c92da	1	2
5	42fd5478e953593511d1ed2ef5957a0f	4	2
5	98e68990906e51973952358342acece8	4	2
5	02a58b6ccbed2fb2e315bae72a725835	4	3
5	417cf8b4cb7fc78a0caab96f7de19acc	4	2
5	47498be2692c182358926eb3ce244dc9	0	3
5	d3782adceda78ef49e73e64d57f6e253	4	2
5	9952b1e4228dd677314d3513efe361c8	0	3
5	932d1fb1ffae564e3d9dc145ba0c3233	0	2
5	431524a7f4950bd59cc551068edf2a97	0	2
5	eaa7a93bbac29a548d5963c7d22437d4	0	3
5	5018176762a01a038674afce23a25b1d	4	1
5	dced39f8aa364fde6da507301ae46ce9	0	1
5	b891d65c97ee602b13783897e5a6cacc	4	0
5	20767b0d791f5905749d402109e83ccf	4	2
5	d5e8a0bbe14cb5a430058c1546eab868	0	2
5	5608212590bebfafe83e5a4af1a15029	0	3
5	776788975af99065b45b0c790b81c87b	0	2
5	e2e4d88d57d47a91bc5655c817f37e0b	0	3
5	34473e5bde84d909a62891e3bee94feb	0	3
5	b076e18b5a900f6cc480df75742d9380	0	2
5	c7ecf9fafac913c32ef4b37770db9704	1	2
5	646b2ce53dbc90fe37d6f26b6d7aedb4	4	2
5	47d105e1ff50d0f4ab8b7ec137ab40e0	0	2
5	39e3bbd3b311eefdcb590c57d940fc00	4	2
5	fba75394bc82125636c48e48f51df6c9	0	1
5	4848d5249bba9997dc15949836b0d0bc	4	0
5	5191ebe15b34203b6ef5af9a44e252a9	0	3
5	8a9f34f7985efa70666b708e649a4e12	4	3
5	c31bf9e0db8d90862346a97d5b0fe1ea	0	2
5	16f50d0f5adacfeb5f6cf1ba98ae81dc	4	3
5	4d48ebcff066a942360e5c02da5f7e72	1	3
5	98cbceee3e9f00c07533e0fef0e1e902	4	2
5	0c47917758130cb046dd50882a60a209	4	1
5	fb56fa75515233da6422c8469fee44be	0	2
5	1ec9057632b368d241661368780cf643	0	3
5	4f3a2ad065ac8410050e17f3cd3ead83	4	2
5	75d290b5ff8e06297604074d28d5647a	4	1
5	b0e25df9ea10b034d401afd57fad5387	4	1
5	714391728aab669f3fe2654d4632b9a3	1	1
5	164147551f13c9d8fdde6cf40cb86dce	0	3
5	a162a897d1e48158e3d792b6081404ca	2	2
5	d641ab5469c151afe5f6d6b8225f840a	4	2
5	496badde3bb256e5be45e59cf8f145de	0	2
5	8d7cafb0934fda937848a2aced6d1e70	1	2
5	4f58c907fedfd3404a672a3f5d82e35c	4	3
5	4b6d28ac662acf14cec45afcb43e4fb5	0	3
5	d4d3b02cd5136c0abef779c820a94ef8	1	0
5	cf197dafd9f1eecdcec66ce212686e2c	0	3
5	ad4239864b2c5c89f444cfaf5571a17e	0	3
5	03079fcb51930755fbe9ef670b487c5e	0	3
5	da211e6134e763188842a6fa05ec9b5c	0	0
5	71a3d1a823a80e710a96ddf489f111ab	4	1
